musteri_id,urun_id,urun_kategori_id,urun_kategori_adi,urun_fiyati,urun_durumu,toplam_siparis,toplam_harcama,ortalama_harcama,bu_kategorideki_harcama,bu_kategorideki_miktar,kategori_harcama_orani,urun_populerlik_siparis,urun_populerlik_musteri,fiyat_orani_musteriye_gore,satin_alindi_mi,recency_gun,kategori_recency_gun,satin_alma_olasiligi
ALFKI,59,4,Dairy Products,55.0,0,6.0,4273.000009529293,26.737499872843426,1255.0,35,0.2937,54,43,2.06,1,27.0,27.0,0.8776575846503394
ALFKI,8,2,Condiments,40.0,0,6.0,4273.000009529293,26.737499872843426,1338.8000301420689,44,0.3133,13,13,1.50,0,27.0,51.0,0.6363131018374185
ALFKI,51,7,Produce,53.0,0,6.0,4273.000009529293,26.737499872843426,604.1999797821045,17,0.1414,39,32,1.98,0,27.0,51.0,0.5834916579829885
ALFKI,28,7,Produce,45.6,1,6.0,4273.000009529293,26.737499872843426,604.1999797821045,17,0.1414,33,26,1.71,1,27.0,51.0,0.5415678763741255
ALFKI,63,2,Condiments,43.9,0,6.0,4273.000009529293,26.737499872843426,1338.8000301420689,44,0.3133,17,15,1.64,1,27.0,51.0,0.5319042812351638
ANATR,72,4,Dairy Products,34.8,0,4.0,1402.949990272522,21.504999828338622,1078.799991607666,33,0.7690,38,33,1.62,1,63.0,63.0,0.7119138188457985
ANATR,32,4,Dairy Products,32.0,0,4.0,1402.949990272522,21.504999828338622,1078.799991607666,33,0.7690,15,12,1.49,1,63.0,63.0,0.6468352606557473
ANATR,60,4,Dairy Products,34.0,0,4.0,1402.949990272522,21.504999828338622,1078.799991607666,33,0.7690,51,36,1.58,1,63.0,63.0,0.6150623055884433
ANATR,11,4,Dairy Products,21.0,0,4.0,1402.949990272522,21.504999828338622,1078.799991607666,33,0.7690,38,32,0.98,1,63.0,63.0,0.5744848249566988
ANATR,70,1,Beverages,15.0,0,4.0,1402.949990272522,21.504999828338622,60.0,5,0.0428,39,30,0.70,1,63.0,595.0,0.5580268580405318
ANTON,59,4,Dairy Products,55.0,0,7.0,7023.977433340102,21.71941162558163,2182.699978776276,127,0.3107,54,43,2.53,1,98.0,223.0,0.7751527538798669
ANTON,53,6,Meat/Poultry,32.8,1,7.0,7023.977433340102,21.71941162558163,1521.9999809265137,43,0.2167,30,25,1.51,1,98.0,321.0,0.685702135512991
